ts_ms,speed_kmh,rpm,voltage_V,curr_in_A,curr_mot_A,duty_pct,temp_fet_C,temp_mot_C,amp_hours,tacho
0,17.94,2323.9,81.59,10.33,25.82,23.9,37.2,32.3,0.0,0
83,18.3,2413.7,81.23,9.52,25.71,24.0,37.7,31.7,0.0008,3
166,18.27,2440.1,80.76,10.93,31.06,26.7,37.7,32.5,0.0016,6
249,19.08,2469.4,81.81,10.1,27.07,23.0,38.3,31.6,0.0024,10
332,17.29,2217.0,81.37,6.84,20.91,14.2,37.6,31.7,0.0032,12
415,18.13,2391.0,81.49,10.02,27.18,25.8,38.5,32.3,0.004,16
498,18.25,2336.9,81.35,10.23,27.48,28.2,38.0,32.0,0.0048,19
581,18.43,2392.1,81.33,10.04,25.42,24.9,37.7,32.1,0.0056,23
664,19.05,2404.4,81.54,10.66,30.07,26.5,38.6,32.8,0.0064,26
747,18.47,2371.8,81.27,11.91,31.85,28.6,38.3,32.5,0.0072,29
830,18.55,2396.5,80.97,10.21,30.56,26.9,39.7,32.2,0.008,33
913,18.91,2481.4,80.89,10.32,28.87,23.8,38.8,32.5,0.0088,37
996,19.49,2532.8,80.36,10.08,29.05,24.6,37.9,32.1,0.0096,42
1079,19.02,2456.6,81.15,7.88,27.94,21.1,38.7,32.2,0.0104,44
1162,18.92,2459.5,80.42,10.4,31.12,24.2,38.1,32.7,0.0112,47
1245,19.81,2491.1,80.98,10.65,28.42,26.6,39.5,32.6,0.012,51
1328,19.88,2519.7,81.3,13.1,35.75,33.5,38.6,32.4,0.0128,55
1411,19.43,2532.1,81.55,7.83,25.21,20.0,38.6,33.1,0.0136,59
1494,19.26,2519.8,80.92,10.1,30.37,22.8,39.9,32.4,0.0144,62
1577,19.24,2475.9,81.38,10.21,30.76,27.8,38.8,32.8,0.0152,65
1660,20.18,2653.8,81.36,11.77,36.16,30.8,38.9,32.5,0.016,73
1743,19.51,2615.3,80.83,11.48,36.73,29.3,38.9,32.5,0.0168,75
1826,20.18,2654.3,81.03,9.75,27.11,21.7,37.8,32.9,0.0176,80
1909,20.15,2567.1,81.28,13.34,37.21,35.4,38.6,32.8,0.0184,81
1992,20.0,2713.6,80.98,11.44,34.9,35.8,39.4,33.2,0.0192,90
2075,19.18,2580.3,81.38,10.0,30.16,25.1,38.9,32.8,0.02,89
2158,19.32,2612.3,81.21,10.96,33.77,22.9,39.5,33.2,0.0208,93
2241,20.23,2624.7,81.15,12.11,31.66,29.8,38.4,32.7,0.0216,98
2324,20.83,2730.8,80.83,11.78,34.73,30.2,39.0,33.0,0.0224,105
2407,20.91,2701.4,81.39,11.67,32.01,28.2,38.7,32.7,0.0232,108
2490,20.03,2636.4,80.77,12.43,36.13,30.8,38.9,32.6,0.024,109
2573,20.94,2708.8,80.41,13.77,37.06,35.4,40.5,33.0,0.0248,116
2656,20.91,2733.3,81.12,13.51,40.52,35.2,39.0,33.3,0.0256,120
2739,21.37,2758.9,80.02,10.87,31.21,27.0,39.4,32.8,0.0264,125
2822,20.33,2542.0,81.29,13.04,36.53,31.1,39.2,32.7,0.0272,119
2905,20.51,2687.2,81.08,12.21,39.83,30.8,39.5,33.0,0.028,130
2988,20.7,2709.4,81.45,11.68,36.61,29.0,40.1,32.8,0.0288,134
3071,20.93,2740.7,80.12,13.57,36.41,32.5,39.7,32.8,0.0296,140
3154,21.27,2786.2,80.97,13.48,40.93,36.4,38.8,33.2,0.0304,146
3237,21.52,2867.2,80.09,13.09,40.06,34.3,40.0,33.8,0.0312,154
3320,22.03,2761.0,80.18,13.07,37.7,32.5,39.2,33.7,0.032,152
3403,21.08,2801.0,80.98,11.77,33.36,28.5,40.1,32.8,0.0328,158
3486,21.6,2898.1,80.68,13.93,35.96,34.9,39.7,33.4,0.0336,168
3569,21.88,2930.7,80.94,10.75,32.16,25.3,40.2,33.3,0.0344,174
3652,21.81,2826.4,79.88,16.43,41.68,41.0,39.9,32.9,0.0352,172
3735,21.97,2829.0,80.56,14.05,42.39,36.9,39.7,33.9,0.036,176
3818,22.7,2952.1,80.5,11.99,37.96,29.1,39.5,33.8,0.0368,187
3901,22.12,2854.5,80.02,14.38,41.46,34.3,39.7,33.7,0.0376,185
3984,21.67,2841.5,81.09,12.53,33.2,29.4,39.1,33.3,0.0384,188
4067,21.8,2832.7,80.83,12.94,39.7,33.5,39.7,33.2,0.0392,192
4150,21.84,2852.2,80.54,14.69,44.35,37.1,40.1,33.1,0.04,197
4233,22.13,2829.5,80.11,15.5,45.04,37.5,40.0,33.7,0.0408,199
4316,22.28,2952.6,79.95,15.53,43.33,37.9,39.8,33.5,0.0416,212
4399,21.9,2849.6,81.2,15.82,45.19,36.1,40.4,33.8,0.0424,208
4482,22.87,3085.5,80.41,15.32,43.23,39.6,39.7,33.8,0.0432,230
4565,21.93,2918.3,79.75,15.22,41.03,36.3,40.0,33.4,0.044,222
4648,22.82,2911.1,79.81,13.61,41.47,33.9,40.5,33.4,0.0448,225
4731,22.13,2807.5,80.73,15.04,41.3,38.4,40.2,34.0,0.0456,221
4814,22.52,2920.3,80.78,13.0,40.5,34.4,40.4,33.5,0.0464,234
4897,22.69,2964.3,79.76,14.82,45.4,35.5,40.7,33.4,0.0472,241
4980,22.85,2974.1,80.57,13.4,42.76,35.5,40.2,33.9,0.048,246
5063,22.45,2891.0,80.76,14.38,41.61,36.2,40.1,34.3,0.0488,243
5146,22.84,2985.6,80.37,16.92,46.05,44.3,40.5,33.9,0.0496,256
5229,23.07,2982.6,80.36,15.48,42.12,39.3,40.5,34.2,0.0504,259
5312,23.21,2968.9,79.91,15.14,44.76,38.2,40.5,32.7,0.0512,262
5395,22.84,2926.3,79.85,15.81,47.4,36.8,40.8,34.0,0.052,263
5478,23.56,3067.0,80.82,13.89,42.25,35.3,41.2,34.1,0.0528,280
5561,23.17,2947.2,80.82,15.31,41.26,33.6,40.7,34.1,0.0536,273
5644,23.26,3093.0,79.54,15.05,40.82,40.4,40.9,34.0,0.0544,290
5727,23.43,3059.2,80.06,15.33,39.05,42.3,40.8,33.9,0.0552,291
5810,23.29,3048.2,80.19,15.98,41.91,40.4,40.6,34.6,0.056,295
5893,23.57,3101.2,80.28,14.2,41.17,30.3,40.7,34.7,0.0568,304
5976,23.33,3019.8,80.27,15.21,45.25,40.3,40.2,34.8,0.0576,300
6059,24.28,3158.9,79.99,17.05,49.12,43.0,41.0,34.1,0.0584,318
6142,24.1,3219.4,80.38,16.44,49.4,41.1,40.9,34.4,0.0592,329
6225,23.95,3102.1,79.74,14.56,42.8,33.7,40.2,34.4,0.06,321
6308,24.31,3179.6,79.82,16.76,45.06,39.5,41.0,33.9,0.0608,334
6391,24.44,3139.8,80.44,17.75,50.74,45.4,41.1,34.5,0.0616,334
6474,23.56,3043.3,80.55,17.56,47.59,43.0,40.0,34.2,0.0624,328
6557,24.24,3177.4,80.47,16.94,48.25,42.7,40.8,34.4,0.0632,347
6640,24.86,3221.6,79.75,19.18,51.53,43.9,41.2,34.2,0.064,356
6723,24.23,3119.9,80.71,17.72,48.2,43.5,41.3,34.2,0.0648,349
6806,25.0,3282.2,80.69,18.33,49.99,43.7,42.4,34.9,0.0656,372
6889,25.03,3184.7,80.42,14.75,44.63,36.6,40.5,34.8,0.0664,365
6972,24.98,3244.9,79.81,14.67,44.31,38.0,41.2,34.7,0.0672,377
7055,25.28,3303.5,80.61,18.33,49.86,45.9,41.0,34.5,0.068,388
7138,24.85,3308.6,79.66,15.79,44.13,42.6,41.0,34.4,0.0688,393
7221,24.43,3224.3,79.88,15.55,47.43,35.4,41.5,34.6,0.0696,388
7304,25.09,3298.7,79.56,16.05,46.65,42.3,41.9,34.5,0.0704,401
7387,24.08,3071.6,80.54,18.0,49.07,45.5,41.3,35.0,0.0712,378
7470,25.91,3438.0,79.4,14.06,42.71,38.1,41.5,34.8,0.072,428
7553,25.23,3282.7,79.66,16.56,46.07,40.8,41.1,34.6,0.0728,413
7636,25.01,3252.9,80.1,17.62,47.4,45.2,41.3,34.8,0.0736,413
7719,24.95,3329.2,79.78,16.12,47.96,40.8,41.1,35.6,0.0744,428
7802,24.93,3274.3,79.11,15.94,47.93,38.7,41.8,34.6,0.0752,425
7885,25.9,3307.6,80.27,14.55,46.57,35.0,41.1,35.1,0.076,434
7968,26.23,3503.0,79.65,18.13,50.45,42.9,41.6,35.8,0.0768,465
8051,26.21,3454.6,80.37,17.53,48.76,41.8,41.7,34.7,0.0776,463
8134,25.47,3405.3,79.06,18.8,50.81,43.6,42.4,34.4,0.0784,461
8217,25.61,3355.3,79.33,15.54,49.0,41.2,41.1,35.1,0.0792,459
8300,25.64,3375.0,79.62,19.05,54.46,49.1,42.3,34.9,0.08,466
8383,26.2,3352.5,80.0,18.05,50.25,48.0,41.7,35.0,0.0808,468
8466,25.86,3347.1,79.35,16.01,49.77,37.8,42.4,35.5,0.0816,472
8549,24.89,3221.8,79.7,16.65,51.46,39.5,42.3,35.0,0.0824,459
8632,25.53,3310.1,79.36,17.39,47.89,44.7,42.4,35.5,0.0832,476
8715,25.96,3349.2,79.15,17.63,47.66,40.9,41.8,35.4,0.084,486
8798,25.96,3292.0,79.1,18.61,52.97,43.5,41.5,35.8,0.0848,482
8881,26.14,3377.7,79.44,19.0,52.56,45.9,41.9,34.7,0.0856,499
